"ORG_NAME","direct_cost_total","indirect_cost_total","indirect_15pct_cap_total","cost_differential"
"HISPANIC ACCESS FOUNDATION",249727,19978,19978,0
"OREGON MUSEUM OF SCIENCES AND INDUSTRY",249001,19920,19920,0
"CULTURA Y ARTE NATIVA DE LAS AMERICAS",355110,19890,19890,0
"OTTAWA HOSPITAL RESEARCH INSTITUTE",247355,19788,19788,0
"AMERICAN SOCIETY FOR MICROBIOLOGY",246013,19681,19681,0
"FORT HAYS STATE UNIVERSITY",1e+05,19603,15000,-4603
"IMMPORT THERAPEUTICS, INC.",250000,19400,19400,0
"UNIVERSITY OF NEW HAVEN",49102,19248,7365.3,-11882.7
"BRONXWORKS, INC.",355916,19084,19084,0
"OUACHITA BAPTIST UNIVERSITY",136180,19064,19064,0
"UNIVERSITE DE STRASBOURG",237000,18960,18960,0
"MONTANA STATE UNIVERSITY -BILLINGS",231219,18498,18498,0
"HEALTH RESOURCES IN ACTION, INC.",230817,18465,18465,0
"MOI UNIVERSITY COLLEGE OF HEALTH SCIENCES",236458,18413,18413,0
"NEW HAMPSHIRE ACADEMY OF SCIENCE, INC.",228200,18256,18256,0
"COLLEGE OF MEDICINE, UNIVERSITY OF IBADAN",242673,18254,18254,0
"INSTITUTE FOR FUTURE INTELLIGENCE, INC.",251580,18111,18111,0
"MONTREAL HEART INSTITUTE",225582,18046,18046,0
"BROCK UNIVERSITY",224207,17937,17937,0
"JOS UNIVERSITY TEACHING HOSPITAL",386056,17912,17912,0
"MOSES-WEITZMAN HEALTH SYSTEM INC",222883,17831,17831,0
"SOCIOS EN SALUD SUCURSAL PERU",222832,17826,17826,0
"BIOTECHNOLOGY RESEARCH INSTITUTE-KALRO",377173,17769,17769,0
"UNIVERSITY OF EXETER",652684,17640,17640,0
"MONGOLIAN NATIONAL UNIV/MEDICAL SCIENCES",271466,17586,17586,0
"NEW YORK HALL OF SCIENCE",218730,17498,17498,0
"INSTITUT NATIONAL / RECHERCHE BIOMEDICAL",233718,17497,17497,0
"UNIVERSITY CITY SCIENCE CENTER",229319,17346,17346,0
"NC STATE DEPT/HLTH & HUMAN SERVICES",357801,17199,17199,0
"HOPA MOUNTAIN",225000,16800,16800,0
"CHRISTIAN MEDICAL COLLEGE",401302,16774,16774,0
"UNIVERSITY OF MANITOBA",486310,16688,16688,0
"AMERICAN ASSOCIATION FOR DENTAL, ORAL, AND CRANIOFACIAL RESEARCH",238464,16507,16507,0
"FORT BELKNAP INDIAN COMMUNITY",617337,16447,16447,0
"CENTER FOR BIOETHICS AND RESEARCH, NIGERIA",383575,16425,16425,0
"NIGERIAN INSTITUTE OF MEDICAL RESEARCH",192772,16371,16371,0
"COLLEGE OF MEDICINE, UNIVERSITY OF LAGOS",203843,16308,16308,0
"AMERICAN ACADEMY-CHILD/ADOLESCENT PSYCH",2e+05,16000,16000,0
"PARTNERSHIP FOR RESEARCH/ACTION/HEALTH",279994,15787,15787,0
"UNIVERSITY OF MALAYA",353279,15779,15779,0
"SCIENCENTER",252242,15577,15577,0
"KATHOLIEKE UNIVERSITEIT LEUVEN",193693,15495,15495,0
"NORTHUMBRIA UNIVERSITY",208168,15477,15477,0
"MALAWI BLOOD TRANSFUSION SERVICE",552312,15365,15365,0
"CENTRE OF EXCELLENCE IN HEALTH MONITORING AND EVALUATION",1230608,15308,15308,0
"SAN FRANCISCO DEPARTMENT OF PUBLIC HEALTH",420623,15240,15240,0
"UNIV/LONDON-QUEEN MARY& WESTFIELD COLL",189477,15158,15158,0
"MOUNT KENYA UNIVERSITY",235775,15027,15027,0
"SURGICAL INFECTION SOCIETY FOUNDATION FOR EDUCATION AND RESEARCH",150000,15000,15000,0
"UNIVERSIDAD NACIONAL, COSTA RICA",535462,14538,14538,0
"ARKANSAS CANCER COALITION",360623,14377,14377,0
"CENTRO INTERNACIONAL  (CIDEIM)",280394,14342,14342,0
"THE FEDERAL UNIVERSITY OF TECHNOLOGY, AKURE, NIGERIA",183171,14015,14015,0
"TRANSTIMULATION RESEARCH, INC.",635605,13968,13968,0
"HEALTH RESEARCH FOUNDATION",214083,13794,13794,0
"MAKERERE UNIVERSITY WALTER REED PROJECT",200001,13709,13709,0
"WEIZMANN INSTITUTE OF SCIENCE",168085,13447,13447,0
"THE ACADEMY OF NATURAL SCIENCES OF PHILADELPHIA",254857,13354,13354,0
"UNIVERSITY OF ZAMBIA",422710,13300,13300,0
"KINTAMPO HEALTH RESEARCH CENTRE",229206,13280,13280,0
"PRINCE OF SONGKLA UNIVERSITY",273637,13232,13232,0
"UNIVERSITY OF PRETORIA",191392,13154,13154,0
"INTERNATIONAL CENTRE OF INSECT PHYSIOLOG",187005,12994,12994,0
"CHN NEBRASKA",128025,12803,12803,0
"YORK UNIVERSITY",195866,12599,12599,0
"ADDIS ABABA UNIVERSITY",370009,12582,12582,0
"IDAHO VETERANS RESEARCH / EDUCATION FDN",50000,12300,7500,-4800
"SRI RAMACHANDRA INSTITUTE OF HIGHER EDUCATION AND RESEARCH TRUST",186865,12269,12269,0
"LAGOS STATE UNIVERSITY TEACHING HOSPITAL",259655,12224,12224,0
"ALZHEIMER'S ASSOCIATION",150000,12000,12000,0
"CELDARA MEDICAL, LLC",150000,12000,12000,0
"THE CHRIST HOSPITAL",149825,11986,11986,0
"TECH MUSEUM OF INNOVATION",245517,11794,11794,0
"COVENANT UNIVERSITY",330437,11647,11647,0
"MCGILL UNIVERSITY HEALTH CTR RES INST",144646,11572,11572,0
"UNIVERSITY OF ALASKA ANCHORAGE",142359,11389,11389,0
"UNIVERSITY OF GHANA MEDICAL CENTRE",142632,11280,11280,0
"JORDAN UNIVERSITY/SCIENCE & TECHNOLOGY",277805,11152,11152,0
"UNIVERSITY OF THE DISTRICT OF COLUMBIA",366400,11144,11144,0
"OBATALA SCIENCES, INC.",139106,11128,11128,0
"GRIFFITH UNIVERSITY",137500,11000,11000,0
"REDEEMER'S UNIVERSITY",1253727,10964,10964,0
"NATIONAL UNIVERSITY OF RWANDA",188746,10900,10900,0
"AMERICAN SOCIETY FOR BONE & MINERAL RES",135000,10800,10800,0
"PRO THERAPEUTICS LLC",106700,10670,10670,0
"NOGUCHI MEMORIAL INSTITUTE / MEDICAL RES",132008,10561,10561,0
"BASIS RESEARCH INSTITUTE",213545,10555,10555,0
"SOUTH CAROLINA STATE UNIVERSITY",136701,10356,10356,0
"FAIRFIELD UNIVERSITY",50000,10316,7500,-2816
"UNIVERSITY OF CAPE COAST",234347,10296,10296,0
"EDUCATION DEVELOPMENT CENTER, INC.",131875,10250,10250,0
"CHULALONGKORN UNIVERSITY",127064,10165,10165,0
"TEL AVIV UNIVERSITY",126331,10106,10106,0
"MEDICAL RESEARCH COUNCIL OF SOUTH AFRICA",125465,10037,10037,0
"GREENSTONE BIOSCIENCES, INC.",1e+05,10000,10000,0
"MYOGENE BIO, LLC",1e+05,10000,10000,0
"CHILD HEALTH RESEARCH FOUNDATION",124958,9997,9997,0
"COASTAL MARINE BIOLABS",124744,9980,9980,0
"RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK",123670,9893,9893,0
"NATIONAL INSTITUTE OF PSYCHIATRY",316888,9778,9778,0
"AFRICA INSTITUTE OF MENTAL AND BRAIN HEALTH",128641,9708,9708,0
"BEATSON INSTITUTE FOR CANCER RESEARCH",120883,9671,9671,0
"THE INSTITUTE OF CANCER RESEARCH: ROYAL CANCER HOSPITAL",119133,9531,9531,0
"PHAGEPRO, INC.",163928,9372,9372,0
"AALTO UNIVERSITY",498450,9193,9193,0
"ENDOCRINE SOCIETY",135000,8890,8890,0
"NATIONAL COUNCIL SCIENTIFIC & TECH RES",124800,8864,8864,0
"INFECTIOUS DISEASE SOCIETY KOTA KINABALU",126246,8717,8717,0
"ACADEMIC PEDIATRIC ASSOCIATION",134730,8702,8702,0
"GENETAG TECHNOLOGY, INC.",86818,8682,8682,0
"INSERM PARIS 5",107145,8572,8572,0
"AHMADU BELLO UNIVERSITY",106800,8544,8544,0
"CHINA MEDICAL UNIVERSITY",126600,8400,8400,0
"INTERNATIONAL CENTRE/GENETC ENGR/BIOTECH",104333,8347,8347,0
"AMERICAN SOCIETY OF NEPHROLOGY, INC.",103250,8260,8260,0
"MEDICAL RESEARCH COUNCIL UNIT THE GAMBIA AT THE LONDON SCHOOL OF HYGIENE & TROPICAL MEDICINE",102955,8236,8236,0
"YEMAACHI BIOTECH",226667,8234,8234,0
"FOUNDATION FOR RESEARCH DEVELOPMENT",136613,8063,8063,0
"CENTRE FOR RESEARCH IN INFECTIOUS DISEASES - CRID",126947,8053,8053,0
"UNIVERSITY OF BASEL",100143,8011,8011,0
"KENYATTA UNIVERSITY",148336,8000,8000,0
"INSTITUTO DE EFECTIVIDAD CLINICA Y SANIT",99721,7978,7978,0
"CASTNER INCORPORATED",197611,7894,7894,0
"SOCIETY FOR DEVELOPMENTAL BIOLOGY",137700,7816,7816,0
"AMERICAN PSYCHOLOGICAL ASSOCIATION",134897,7810,7810,0
"UNIVERSITY OF THE ANDES",229985,7719,7719,0
"AFRICA UNIVERSITY",94650,7492,7492,0
"UNIVERSITY OF MEDICAL SCIENCES, ONDO",92886,7431,7431,0
"INSTITUT PASTEUR DE TUNIS",137093,7367,7367,0
"LEIDEN UNIVERSITY MEDICAL CENTER",642737,7273,7273,0
"SALISH KOOTENAI COLLEGE",89942,7195,7195,0
"OSIVAX SAS",519262,7045,7045,0
"BOROMARAJONANI COLLEGE OF NURSING KHON KAEN",90000,6932,6932,0
"IFAKARA HEALTH INSTITUTE",86229,6898,6898,0
"PONTIFICIA UNIVERSIDAD CATOLICA DEL ECUADOR",128465,6797,6797,0
"FUNDACAO MANHICA",128985,6716,6716,0
"INDIAN INSTITUTE OF SCIENCE",113701,6661,6661,0
"INSTITUTE/RESEARCH/BIOTECHNOLOGY FDN",124270,6610,6610,0
"KYEVO-MOGYLYANSKA AKADEMIYA, NATSIONALNY UNIVERSYTET",82500,6600,6600,0
"HEBREW UNIVERSITY OF JERUSALEM",547240,6391,6391,0
"BARAU DIKKO TEACHING HOSPITAL/ KADUNA STATE UNIVERSITY",78750,6300,6300,0
"NETHERLANDS CANCER INSTITUTE",314746,6257,6257,0
"UNIVERSIDAD DE SAN MARTIN DE PORRES",103476,6038,6038,0
"CYANVAC, LLC",195900,6000,6000,0
"SHEPHERD CENTER",156071,5929,5929,0
"LAKE FOREST COLLEGE",125000,5776,5776,0
"AMERICAN ASSOCIATION FOR CANCER RESEARCH",68225,5458,5458,0
"UNIVERSITY OF NOTTINGHAM",64751,5180,5180,0
"UBATEC S.A.",123102,5156,5156,0
"GLAX, LLC",50000,5000,5000,0
"METROPOLITAN STATE UNIVERSITY OF DENVER",339224,4831,4831,0
"ILIAD BIOTECHNOLOGIES, LLC",313048,4456,4456,0
"PONTIFICIA UNIVERSIDAD JAVERIANA",50000,4000,4000,0
"NEW SCHOOL UNIVERSITY",49538,3963,3963,0
"AUTONOMOUS UNIVERSITY OF YUCATAN",47641,3811,3811,0
"MAGNUS MEDICAL INC",461713,2741,2741,0
"JOINT CLINICAL RESEARCH CENTER",28000,2240,2240,0
"UNIVERSITY OF ANTIOQUIA",25000,1500,1500,0
"CAROLINAS MEDICAL CENTER",0,1,0,-1
